"estado","anio","tasa_homicidios","pib_pc","gini","poblacion_urbana","jovenes_pct","tratado","post"
"Pará",1990,35.1,11952,0.524,0.689,0.18,0,0
"Pará",1991,37.8,11952,0.524,0.689,0.18,0,0
"Pará",1992,37,11952,0.524,0.689,0.18,0,0
"Pará",1993,38.1,11952,0.524,0.689,0.18,0,0
"Pará",1994,35.2,11952,0.524,0.689,0.18,0,0
"Pará",1995,39.3,11952,0.524,0.689,0.18,0,0
"Pará",1996,39,11952,0.524,0.689,0.18,0,0
"Pará",1997,37.3,11952,0.524,0.689,0.18,0,0
"Pará",1998,41.1,11952,0.524,0.689,0.18,0,0
"Pará",1999,40.8,11952,0.524,0.689,0.18,0,0
"Pará",2000,44.1,11952,0.524,0.689,0.18,0,1
"Pará",2001,41.5,11952,0.524,0.689,0.18,0,1
"Pará",2002,42.8,11952,0.524,0.689,0.18,0,1
"Pará",2003,42.9,11952,0.524,0.689,0.18,0,1
"Pará",2004,44.8,11952,0.524,0.689,0.18,0,1
"Pará",2005,46.5,11952,0.524,0.689,0.18,0,1
"Santa Catarina",1990,15.8,15193,0.553,0.684,0.171,0,0
"Santa Catarina",1991,18.9,15193,0.553,0.684,0.171,0,0
"Santa Catarina",1992,16.6,15193,0.553,0.684,0.171,0,0
"Santa Catarina",1993,17.7,15193,0.553,0.684,0.171,0,0
"Santa Catarina",1994,22.2,15193,0.553,0.684,0.171,0,0
"Santa Catarina",1995,19.3,15193,0.553,0.684,0.171,0,0
"Santa Catarina",1996,22.3,15193,0.553,0.684,0.171,0,0
"Santa Catarina",1997,21.9,15193,0.553,0.684,0.171,0,0
"Santa Catarina",1998,23.9,15193,0.553,0.684,0.171,0,0
"Santa Catarina",1999,26.6,15193,0.553,0.684,0.171,0,0
"Santa Catarina",2000,27.2,15193,0.553,0.684,0.171,0,1
"Santa Catarina",2001,25.2,15193,0.553,0.684,0.171,0,1
"Santa Catarina",2002,23,15193,0.553,0.684,0.171,0,1
"Santa Catarina",2003,31,15193,0.553,0.684,0.171,0,1
"Santa Catarina",2004,29.1,15193,0.553,0.684,0.171,0,1
"Santa Catarina",2005,29.7,15193,0.553,0.684,0.171,0,1
"Goiás",1990,21.2,14735,0.573,0.741,0.179,0,0
"Goiás",1991,22.7,14735,0.573,0.741,0.179,0,0
"Goiás",1992,22.5,14735,0.573,0.741,0.179,0,0
"Goiás",1993,24.2,14735,0.573,0.741,0.179,0,0
"Goiás",1994,23.8,14735,0.573,0.741,0.179,0,0
"Goiás",1995,23.1,14735,0.573,0.741,0.179,0,0
"Goiás",1996,27.5,14735,0.573,0.741,0.179,0,0
"Goiás",1997,29.1,14735,0.573,0.741,0.179,0,0
"Goiás",1998,27.1,14735,0.573,0.741,0.179,0,0
"Goiás",1999,26.5,14735,0.573,0.741,0.179,0,0
"Goiás",2000,30.1,14735,0.573,0.741,0.179,0,1
"Goiás",2001,29.9,14735,0.573,0.741,0.179,0,1
"Goiás",2002,28.2,14735,0.573,0.741,0.179,0,1
"Goiás",2003,31.6,14735,0.573,0.741,0.179,0,1
"Goiás",2004,31.4,14735,0.573,0.741,0.179,0,1
"Goiás",2005,32.7,14735,0.573,0.741,0.179,0,1
"Maranhão",1990,18.6,13921,0.537,0.907,0.165,0,0
"Maranhão",1991,23.8,13921,0.537,0.907,0.165,0,0
"Maranhão",1992,21.4,13921,0.537,0.907,0.165,0,0
"Maranhão",1993,20.3,13921,0.537,0.907,0.165,0,0
"Maranhão",1994,23.8,13921,0.537,0.907,0.165,0,0
"Maranhão",1995,24.7,13921,0.537,0.907,0.165,0,0
"Maranhão",1996,23.6,13921,0.537,0.907,0.165,0,0
"Maranhão",1997,21.6,13921,0.537,0.907,0.165,0,0
"Maranhão",1998,25.7,13921,0.537,0.907,0.165,0,0
"Maranhão",1999,28.4,13921,0.537,0.907,0.165,0,0
"Maranhão",2000,28.2,13921,0.537,0.907,0.165,0,1
"Maranhão",2001,28.9,13921,0.537,0.907,0.165,0,1
"Maranhão",2002,30.7,13921,0.537,0.907,0.165,0,1
"Maranhão",2003,28.9,13921,0.537,0.907,0.165,0,1
"Maranhão",2004,33.1,13921,0.537,0.907,0.165,0,1
"Maranhão",2005,32.3,13921,0.537,0.907,0.165,0,1
"Espírito Santo",1990,36.7,15099,0.608,0.896,0.211,0,0
"Espírito Santo",1991,38,15099,0.608,0.896,0.211,0,0
"Espírito Santo",1992,37.5,15099,0.608,0.896,0.211,0,0
"Espírito Santo",1993,36.7,15099,0.608,0.896,0.211,0,0
"Espírito Santo",1994,40.6,15099,0.608,0.896,0.211,0,0
"Espírito Santo",1995,36.6,15099,0.608,0.896,0.211,0,0
"Espírito Santo",1996,39.6,15099,0.608,0.896,0.211,0,0
"Espírito Santo",1997,40.8,15099,0.608,0.896,0.211,0,0
"Espírito Santo",1998,41.8,15099,0.608,0.896,0.211,0,0
"Espírito Santo",1999,44.3,15099,0.608,0.896,0.211,0,0
"Espírito Santo",2000,43.8,15099,0.608,0.896,0.211,0,1
"Espírito Santo",2001,45,15099,0.608,0.896,0.211,0,1
"Espírito Santo",2002,45.1,15099,0.608,0.896,0.211,0,1
"Espírito Santo",2003,45.6,15099,0.608,0.896,0.211,0,1
"Espírito Santo",2004,47.9,15099,0.608,0.896,0.211,0,1
"Espírito Santo",2005,49.3,15099,0.608,0.896,0.211,0,1
"Paraíba",1990,22.9,14592,0.521,0.706,0.23,0,0
"Paraíba",1991,28.2,14592,0.521,0.706,0.23,0,0
"Paraíba",1992,28.7,14592,0.521,0.706,0.23,0,0
"Paraíba",1993,28.3,14592,0.521,0.706,0.23,0,0
"Paraíba",1994,31.1,14592,0.521,0.706,0.23,0,0
"Paraíba",1995,29.9,14592,0.521,0.706,0.23,0,0
"Paraíba",1996,30.9,14592,0.521,0.706,0.23,0,0
"Paraíba",1997,33.4,14592,0.521,0.706,0.23,0,0
"Paraíba",1998,35.5,14592,0.521,0.706,0.23,0,0
"Paraíba",1999,34.1,14592,0.521,0.706,0.23,0,0
"Paraíba",2000,33.9,14592,0.521,0.706,0.23,0,1
"Paraíba",2001,33.5,14592,0.521,0.706,0.23,0,1
"Paraíba",2002,35.6,14592,0.521,0.706,0.23,0,1
"Paraíba",2003,35.5,14592,0.521,0.706,0.23,0,1
"Paraíba",2004,37.3,14592,0.521,0.706,0.23,0,1
"Paraíba",2005,39.1,14592,0.521,0.706,0.23,0,1
"Amazonas",1990,36.8,12226,0.544,0.861,0.222,0,0
"Amazonas",1991,42.9,12226,0.544,0.861,0.222,0,0
"Amazonas",1992,39.9,12226,0.544,0.861,0.222,0,0
"Amazonas",1993,42.2,12226,0.544,0.861,0.222,0,0
"Amazonas",1994,37.9,12226,0.544,0.861,0.222,0,0
"Amazonas",1995,43.2,12226,0.544,0.861,0.222,0,0
"Amazonas",1996,40.9,12226,0.544,0.861,0.222,0,0
"Amazonas",1997,45.1,12226,0.544,0.861,0.222,0,0
"Amazonas",1998,45.1,12226,0.544,0.861,0.222,0,0
"Amazonas",1999,44.7,12226,0.544,0.861,0.222,0,0
"Amazonas",2000,48.1,12226,0.544,0.861,0.222,0,1
"Amazonas",2001,45.8,12226,0.544,0.861,0.222,0,1
"Amazonas",2002,46.8,12226,0.544,0.861,0.222,0,1
"Amazonas",2003,47,12226,0.544,0.861,0.222,0,1
"Amazonas",2004,48.3,12226,0.544,0.861,0.222,0,1
"Amazonas",2005,51.5,12226,0.544,0.861,0.222,0,1
"Mato Grosso",1990,30.6,7298,0.527,0.934,0.224,0,0
"Mato Grosso",1991,32.2,7298,0.527,0.934,0.224,0,0
"Mato Grosso",1992,30.9,7298,0.527,0.934,0.224,0,0
"Mato Grosso",1993,32.9,7298,0.527,0.934,0.224,0,0
"Mato Grosso",1994,33.5,7298,0.527,0.934,0.224,0,0
"Mato Grosso",1995,31.8,7298,0.527,0.934,0.224,0,0
"Mato Grosso",1996,37.4,7298,0.527,0.934,0.224,0,0
"Mato Grosso",1997,35.7,7298,0.527,0.934,0.224,0,0
"Mato Grosso",1998,37.5,7298,0.527,0.934,0.224,0,0
"Mato Grosso",1999,38.6,7298,0.527,0.934,0.224,0,0
"Mato Grosso",2000,37.9,7298,0.527,0.934,0.224,0,1
"Mato Grosso",2001,38.3,7298,0.527,0.934,0.224,0,1
"Mato Grosso",2002,40.9,7298,0.527,0.934,0.224,0,1
"Mato Grosso",2003,38.8,7298,0.527,0.934,0.224,0,1
"Mato Grosso",2004,44.1,7298,0.527,0.934,0.224,0,1
"Mato Grosso",2005,41.4,7298,0.527,0.934,0.224,0,1
